species ,treatment ,trait,trait_new,trait_simple,measurement_rep,trait_order
betula,CTL,Q4_growth increment...19,growth_inc_mm,growth,1,Q4
betula,CTL,Q4_growth increment...20,growth_inc_mm,growth,2,Q4
betula,CTL,Q4_growth increment...21,growth_inc_mm,growth,3,Q4
betula,CTL,Q3_leaf length...16,leaf_length_mm,leaf_length,1,Q3
betula,CTL,Q3_leaf length...17,leaf_length_mm,leaf_length,2,Q3
betula,CTL,Q3_leaf length...18,leaf_length_mm,leaf_length,3,Q3
betula,CTL,Q2_no. female,num_female_catkins,repro_count,1,Q2
betula,CTL,Q1_no. male catkins,num_male_catkins,repro_count,1,Q1
carex,CTL,Q1_age class,flowering_stalk_age_class,age,1,Q1
carex,CTL,Q3_leaf length (mm),leaf_length_mm,leaf_length,1,Q3
carex,CTL,NA...16,leaf_length_mm,leaf_length,2,Q3
carex,CTL,NA...17,leaf_length_mm,leaf_length,3,Q3
carex,CTL,NA...18,leaf_length_mm,leaf_length,4,Q3
carex,CTL,NA...12,leaf_length_mm,leaf_length,5,Q3
carex,CTL,NA...15,leaf_length_mm,leaf_length,6,Q3
carex,CTL,NA...14,leaf_length_mm,leaf_length,7,Q3
carex,CTL,Q2_stalk length (mm),flowering_stalk_length_mm,repro_length ,1,Q2
eriophorum,CTL,t u s s o c k  d i a m e t e r (c m ),diameter_mm,diameter,1,Q4
eriophorum,CTL,Q4,diameter_mm,diameter,2,Q4
eriophorum,OTC,t u s s o c k  d i a m e t e r (c m ),diameter_mm,diameter,1,Q4
eriophorum,OTC,Q4,diameter_mm,diameter,2,Q4
eriophorum,CTL,NA...30,leaf_length_mm,leaf_length,1,Q3
eriophorum,CTL,NA...31,leaf_length_mm,leaf_length,2,Q3
eriophorum,CTL,NA...32,leaf_length_mm,leaf_length,3,Q3
eriophorum,CTL,NA...33,leaf_length_mm,leaf_length,4,Q3
eriophorum,CTL,l e a f  l e n g t h (m m),leaf_length_mm,leaf_length,5,Q3
eriophorum,CTL,Q3,leaf_length_mm,leaf_length,6,Q3
eriophorum,CTL,NA...36,leaf_length_mm,leaf_length,7,Q3
eriophorum,CTL,NA...37,leaf_length_mm,leaf_length,8,Q3
eriophorum,CTL,NA...38,leaf_length_mm,leaf_length,9,Q3
eriophorum,CTL,NA...39,leaf_length_mm,leaf_length,10,Q3
eriophorum,OTC,NA...30,leaf_length_mm,leaf_length,1,Q3
eriophorum,OTC,NA...31,leaf_length_mm,leaf_length,2,Q3
eriophorum,OTC,NA...32,leaf_length_mm,leaf_length,3,Q3
